   1               		.file	"RP6RobotBaseLib.c"
   2               	__SREG__ = 0x3f
 2400 0cb8 90E0      		ldi r25,hi8(__c.2010)
 2401 0cba 0E94 0000 		call writeNStringP
 2402               	.LM488:
 2403 0cbe 80E0      		ldi r24,lo8(__c.2012)
 2404 0cc0 90E0      		ldi r25,hi8(__c.2012)
 2405               	.L251:
 2406 0cc2 0E94 0000 		call writeNStringP
 2407               	.L239:
 2408               	.LM489:
 2409 0cc6 80E0      		ldi r24,lo8(__c.2014)
 2410 0cc8 90E0      		ldi r25,hi8(__c.2014)
 2411 0cca 0E94 0000 		call writeNStringP
 2412               	.LBB66:
 2413               	.LBB67:
 2414               	.LBB68:
 2415               	.LM490:
 2416 0cce 16E3      		ldi r17,lo8(54)
 2417               	.LVL49:
 2418               	.L246:
 2419 0cd0 1093 0000 		sts statusLEDs,r17
 2420               	.LM491:
 2421 0cd4 0E94 0000 		call updateStatusLEDs
 2422               	.LVL50:
 2423 0cd8 2AE0      		ldi r18,lo8(10)
 2424               	.LVL51:
 2425 0cda 00C0      		rjmp .L240
 2426               	.LVL52:
 2427               	.L241:
 2428               	.LBE68:
 2429               	.LBE67:
 2430               	.LBB69:
 2431               	.LBB70:
 2432               	.LM492:
 2433               	/* #APP */
 2434               	 ;  1689 "../RP6Lib/RP6base/RP6RobotBaseLib.c" 1
 2435 0cdc 0000      		nop
 2436               		
 2437               	 ;  0 "" 2
 2438               	/* #NOAPP */
 2439               	.L243:
 2440 0cde 0197      		sbiw r24,1
 2441 0ce0 3FEF      		ldi r19,hi8(-1)
 2442 0ce2 8F3F      		cpi r24,lo8(-1)
 2443 0ce4 9307      		cpc r25,r19
 2444 0ce6 01F4      		brne .L241
 2445               	.LBE70:
 2446               	.LBE69:
 2447               	.LM493:
 2448 0ce8 2150      		subi r18,lo8(-(-1))
 2449 0cea 01F0      		breq .L242
 2450               	.L240:
 2451 0cec 80E0      		ldi r24,lo8(-32768)
 2452 0cee 90E8      		ldi r25,hi8(-32768)
 2453 0cf0 00C0      		rjmp .L243
 2454               	.L242:
 2455               	.LBB71:
 2456               	.LBB72:
 2457               	.LM494:
 2458 0cf2 1092 0000 		sts statusLEDs,__zero_reg__
 2459               	.LM495:
 2460 0cf6 0E94 0000 		call updateStatusLEDs
 2461               	.LVL53:
 2462 0cfa 2AE0      		ldi r18,lo8(10)
 2463               	.LVL54:
 2464 0cfc 00C0      		rjmp .L244
 2465               	.L245:
 2466               	.LBE72:
 2467               	.LBE71:
 2468               	.LBB73:
 2469               	.LBB74:
 2470               	.LM496:
 2471               	/* #APP */
 2472               	 ;  1689 "../RP6Lib/RP6base/RP6RobotBaseLib.c" 1
 2473 0cfe 0000      		nop
 2474               		
 2475               	 ;  0 "" 2
 2476               	/* #NOAPP */
 2477               	.L247:
 2478 0d00 0197      		sbiw r24,1
 2479 0d02 01F4      		brne .L245
 2480               	.LBE74:
 2481               	.LBE73:
 2482               	.LM497:
 2483 0d04 2150      		subi r18,lo8(-(-1))
 2484 0d06 01F0      		breq .L246
 2485               	.L244:
 2486 0d08 80E0      		ldi r24,lo8(0)
 2487 0d0a 90E0      		ldi r25,hi8(0)
 2488 0d0c 00C0      		rjmp .L247
 2489               	.LBE66:
 2490               	.LFE18:
 2492               	.global	task_motionControl
 2494               	task_motionControl:
 2495               	.LFB19:
 2496               	.LM498:
 2497               	/* prologue: function */
 2498               	/* frame size = 0 */
 2499               	.LM499:
 2500 0d0e 8091 0000 		lds r24,overcurrent_timer
 2501 0d12 8233      		cpi r24,lo8(50)
 2502 0d14 00F4      		brsh .+2
 2503 0d16 00C0      		rjmp .L253
 2504               	.LM500:
 2505 0d18 1092 0000 		sts overcurrent_timer,__zero_reg__
 2506               	.LM501:
 2507 0d1c 8091 0000 		lds r24,overcurrent_timeout
 2508 0d20 8823      		tst r24
 2509 0d22 01F0      		breq .+2
 2510 0d24 00C0      		rjmp .L254
 2511               	.LM502:
 2512 0d26 8091 0000 		lds r24,adcMotorCurrentLeft
 2513 0d2a 9091 0000 		lds r25,(adcMotorCurrentLeft)+1
 2514 0d2e 8350      		subi r24,lo8(771)
 2515 0d30 9340      		sbci r25,hi8(771)
 2516 0d32 00F4      		brsh .L255
 2517 0d34 8091 0000 		lds r24,adcMotorCurrentRight
 2518 0d38 9091 0000 		lds r25,(adcMotorCurrentRight)+1
 2519 0d3c 8350      		subi r24,lo8(771)
 2520 0d3e 9340      		sbci r25,hi8(771)
 2521 0d40 00F0      		brlo .L256
 2522               	.L255:
 2523               	.LM503:
 2524 0d42 8091 0000 		lds r24,overcurrent_errors
 2525 0d46 8F5F      		subi r24,lo8(-(1))
 2526 0d48 8093 0000 		sts overcurrent_errors,r24
 2527               	.LM504:
 2528 0d4c 8AE0      		ldi r24,lo8(10)
 2529 0d4e 8093 0000 		sts overcurrent_timeout,r24
 2530               	.LM505:
 2531 0d52 1092 0000 		sts (mleft_power)+1,__zero_reg__
 2532 0d56 1092 0000 		sts mleft_power,__zero_reg__
 2533               	.LM506:
 2534 0d5a 1092 0000 		sts (mright_power)+1,__zero_reg__
 2535 0d5e 1092 0000 		sts mright_power,__zero_reg__
 2536               	.LM507:
 2537 0d62 1092 0000 		sts (left_i)+1,__zero_reg__
 2538 0d66 1092 0000 		sts left_i,__zero_reg__
 2539               	.LM508:
 2540 0d6a 1092 0000 		sts (right_i)+1,__zero_reg__
 2541 0d6e 1092 0000 		sts right_i,__zero_reg__
 2542               	.LM509:
 2543 0d72 8091 0000 		lds r24,motion_status
 2544 0d76 8460      		ori r24,lo8(4)
 2545 0d78 8093 0000 		sts motion_status,r24
 2546 0d7c 0895      		ret
 2547               	.L256:
 2548               	.LM510:
 2549 0d7e 8091 0000 		lds r24,motion_status
 2550 0d82 8B7F      		andi r24,lo8(-5)
 2551 0d84 8093 0000 		sts motion_status,r24
 2552               	.LM511:
 2553 0d88 8091 0000 		lds r24,overcurrent_error_clear
 2554 0d8c 8536      		cpi r24,lo8(101)
 2555 0d8e 00F0      		brlo .L258
 2556               	.LM512:
 2557 0d90 1092 0000 		sts overcurrent_errors,__zero_reg__
 2558               	.LM513:
 2559 0d94 1092 0000 		sts overcurrent_error_clear,__zero_reg__
 2560 0d98 00C0      		rjmp .L254
 2561               	.L258:
 2562               	.LM514:
 2563 0d9a 8091 0000 		lds r24,overcurrent_errors
 2564 0d9e 8330      		cpi r24,lo8(3)
 2565 0da0 00F0      		brlo .L254
 2566               	.LM515:
 2567 0da2 83E0      		ldi r24,lo8(3)
 2568 0da4 0E94 0000 		call emergencyShutdown
 2569               	.L254:
 2570               	.LM516:
 2571 0da8 8091 0000 		lds r24,adcMotorCurrentLeft
 2572 0dac 9091 0000 		lds r25,(adcMotorCurrentLeft)+1
 2573 0db0 8639      		cpi r24,150
 2574 0db2 9105      		cpc r25,__zero_reg__
 2575 0db4 00F4      		brsh .L259
 2576 0db6 8091 0000 		lds r24,mleft_speed
 2577 0dba 9091 0000 		lds r25,(mleft_speed)+1
 2578 0dbe 892B      		or r24,r25
 2579 0dc0 01F4      		brne .L259
 2580 0dc2 8091 0000 		lds r24,mleft_des_speed
 2581 0dc6 9091 0000 		lds r25,(mleft_des_speed)+1
 2582 0dca 892B      		or r24,r25
 2583 0dcc 01F0      		breq .L259
 2584 0dce 8091 0000 		lds r24,mleft_ptmp
 2585 0dd2 8739      		cpi r24,lo8(-105)
 2586 0dd4 00F0      		brlo .L259
 2587               	.LM517:
 2588 0dd6 81E0      		ldi r24,lo8(1)
 2589 0dd8 0E94 0000 		call emergencyShutdown
 2590               	.L259:
 2591               	.LM518:
 2592 0ddc 8091 0000 		lds r24,adcMotorCurrentRight
 2593 0de0 9091 0000 		lds r25,(adcMotorCurrentRight)+1
 2594 0de4 8639      		cpi r24,150
 2595 0de6 9105      		cpc r25,__zero_reg__
 2596 0de8 00F4      		brsh .L253
 2597 0dea 8091 0000 		lds r24,mright_speed
 2598 0dee 9091 0000 		lds r25,(mright_speed)+1
 2599 0df2 892B      		or r24,r25
 2600 0df4 01F4      		brne .L253
 2601 0df6 8091 0000 		lds r24,mright_des_speed
 2602 0dfa 9091 0000 		lds r25,(mright_des_speed)+1
 2603 0dfe 892B      		or r24,r25
 2604 0e00 01F0      		breq .L253
 2605 0e02 8091 0000 		lds r24,mright_ptmp
 2606 0e06 8739      		cpi r24,lo8(-105)
 2607 0e08 00F0      		brlo .L253
 2608               	.LM519:
 2609 0e0a 82E0      		ldi r24,lo8(2)
 2610 0e0c 0E94 0000 		call emergencyShutdown
 2611               	.L253:
 2612               	.LM520:
 2613 0e10 8091 0000 		lds r24,motor_control
 2614 0e14 8823      		tst r24
 2615 0e16 01F4      		brne .+2
 2616 0e18 00C0      		rjmp .L260
 2617               	.LM521:
 2618 0e1a 8091 0000 		lds r24,overcurrent_timeout
 2619 0e1e 8823      		tst r24
 2620 0e20 01F0      		breq .+2
 2621 0e22 00C0      		rjmp .L261
 2622               	.LBB75:
 2623               	.LM522:
 2624 0e24 8091 0000 		lds r24,overcurrent_errors
 2625 0e28 8823      		tst r24
 2626 0e2a 01F0      		breq .L262
 2627               	.LM523:
 2628 0e2c 8091 0000 		lds r24,overcurrent_error_clear
 2629 0e30 8F5F      		subi r24,lo8(-(1))
 2630 0e32 8093 0000 		sts overcurrent_error_clear,r24
 2631 0e36 00C0      		rjmp .L263
 2632               	.L262:
 2633               	.LM524:
 2634 0e38 1092 0000 		sts overcurrent_error_clear,__zero_reg__
 2635               	.L263:
 2636               	.LM525:
 2637 0e3c 4091 0000 		lds r20,motion_status
 2638 0e40 41FF      		sbrs r20,1
 2639 0e42 00C0      		rjmp .L264
 2640               	.LM526:
 2641 0e44 2091 0000 		lds r18,mleft_dist
 2642 0e48 3091 0000 		lds r19,(mleft_dist)+1
 2643 0e4c 8091 0000 		lds r24,preStop_R
 2644 0e50 9091 0000 		lds r25,(preStop_R)+1
 2645 0e54 2817      		cp r18,r24
 2646 0e56 3907      		cpc r19,r25
 2647 0e58 00F0      		brlo .L265
 2648               	.LM527:
 2649 0e5a 1092 0000 		sts (mleft_des_speed)+1,__zero_reg__
 2650 0e5e 1092 0000 		sts mleft_des_speed,__zero_reg__
 2651               	.LM528:
 2652 0e62 1092 0000 		sts (left_i)+1,__zero_reg__
 2653 0e66 1092 0000 		sts left_i,__zero_reg__
 2654               	.LM529:
 2655 0e6a 1092 0000 		sts (mleft_power)+1,__zero_reg__
 2656 0e6e 1092 0000 		sts mleft_power,__zero_reg__
 2657               	.LM530:
 2658 0e72 4D7F      		andi r20,lo8(-3)
 2659 0e74 4093 0000 		sts motion_status,r20
 2660 0e78 00C0      		rjmp .L264
 2661               	.L265:
 2662               	.LM531:
 2663 0e7a 2091 0000 		lds r18,mleft_dist
 2664 0e7e 3091 0000 		lds r19,(mleft_dist)+1
 2665 0e82 8091 0000 		lds r24,preDecelerate_R
 2666 0e86 9091 0000 		lds r25,(preDecelerate_R)+1
 2667 0e8a 2817      		cp r18,r24
 2668 0e8c 3907      		cpc r19,r25
 2669 0e8e 00F0      		brlo .L264
 2670               	.LM532:
 2671 0e90 8091 0000 		lds r24,mleft_des_speed
 2672 0e94 9091 0000 		lds r25,(mleft_des_speed)+1
 2673 0e98 9695      		lsr r25
 2674 0e9a 8795      		ror r24
 2675 0e9c 9093 0000 		sts (mleft_des_speed)+1,r25
 2676 0ea0 8093 0000 		sts mleft_des_speed,r24
 2677               	.LM533:
 2678 0ea4 4697      		sbiw r24,22
 2679 0ea6 00F4      		brsh .L264
 2680 0ea8 86E1      		ldi r24,lo8(22)
 2681 0eaa 90E0      		ldi r25,hi8(22)
 2682 0eac 9093 0000 		sts (mleft_des_speed)+1,r25
 2683 0eb0 8093 0000 		sts mleft_des_speed,r24
 2684               	.L264:
 2685               	.LM534:
 2686 0eb4 4091 0000 		lds r20,motion_status
 2687 0eb8 40FF      		sbrs r20,0
 2688 0eba 00C0      		rjmp .L266
 2689               	.LM535:
 2690 0ebc 2091 0000 		lds r18,mright_dist
 2691 0ec0 3091 0000 		lds r19,(mright_dist)+1
 2692 0ec4 8091 0000 		lds r24,preStop_L
 2693 0ec8 9091 0000 		lds r25,(preStop_L)+1
 2694 0ecc 2817      		cp r18,r24
 2695 0ece 3907      		cpc r19,r25
 2696 0ed0 00F0      		brlo .L267
 2697               	.LM536:
 2698 0ed2 1092 0000 		sts (mright_des_speed)+1,__zero_reg__
 2699 0ed6 1092 0000 		sts mright_des_speed,__zero_reg__
 2700               	.LM537:
 2701 0eda 1092 0000 		sts (right_i)+1,__zero_reg__
 2702 0ede 1092 0000 		sts right_i,__zero_reg__
 2703               	.LM538:
 2704 0ee2 1092 0000 		sts (mright_power)+1,__zero_reg__
 2705 0ee6 1092 0000 		sts mright_power,__zero_reg__
 2706               	.LM539:
 2707 0eea 4E7F      		andi r20,lo8(-2)
 2708 0eec 4093 0000 		sts motion_status,r20
 2709 0ef0 00C0      		rjmp .L266
 2710               	.L267:
 2711               	.LM540:
 2712 0ef2 2091 0000 		lds r18,mright_dist
 2713 0ef6 3091 0000 		lds r19,(mright_dist)+1
 2714 0efa 8091 0000 		lds r24,preDecelerate_L
 2715 0efe 9091 0000 		lds r25,(preDecelerate_L)+1
 2716 0f02 2817      		cp r18,r24
 2717 0f04 3907      		cpc r19,r25
 2718 0f06 00F0      		brlo .L266
 2719               	.LM541:
 2720 0f08 8091 0000 		lds r24,mright_des_speed
 2721 0f0c 9091 0000 		lds r25,(mright_des_speed)+1
 2722 0f10 9695      		lsr r25
 2723 0f12 8795      		ror r24
 2724 0f14 9093 0000 		sts (mright_des_speed)+1,r25
 2725 0f18 8093 0000 		sts mright_des_speed,r24
 2726               	.LM542:
 2727 0f1c 4697      		sbiw r24,22
 2728 0f1e 00F4      		brsh .L266
 2729 0f20 86E1      		ldi r24,lo8(22)
 2730 0f22 90E0      		ldi r25,hi8(22)
 2731 0f24 9093 0000 		sts (mright_des_speed)+1,r25
 2732 0f28 8093 0000 		sts mright_des_speed,r24
 2733               	.L266:
 2734               	.LM543:
 2735 0f2c 4091 0000 		lds r20,mleft_des_dir
 2736 0f30 8091 0000 		lds r24,mleft_dir
 2737 0f34 4817      		cp r20,r24
 2738 0f36 01F4      		brne .L268
 2739 0f38 9091 0000 		lds r25,mright_des_dir
 2740 0f3c 8091 0000 		lds r24,mright_dir
 2741 0f40 9817      		cp r25,r24
 2742 0f42 01F4      		brne .+2
 2743 0f44 00C0      		rjmp .L269
 2744               	.L268:
 2745               	.LM544:
 2746 0f46 2091 0000 		lds r18,mleft_des_speed
 2747 0f4a 3091 0000 		lds r19,(mleft_des_speed)+1
 2748 0f4e 2115      		cp r18,__zero_reg__
 2749 0f50 3105      		cpc r19,__zero_reg__
 2750 0f52 01F4      		brne .L270
 2751 0f54 8091 0000 		lds r24,mright_des_speed
 2752 0f58 9091 0000 		lds r25,(mright_des_speed)+1
 2753 0f5c 892B      		or r24,r25
 2754 0f5e 01F0      		breq .L271
 2755               	.L270:
 2756               	.LM545:
 2757 0f60 3093 0000 		sts (mleft_des_speed_tmp)+1,r19
 2758 0f64 2093 0000 		sts mleft_des_speed_tmp,r18
 2759               	.LM546:
 2760 0f68 8091 0000 		lds r24,mright_des_speed
 2761 0f6c 9091 0000 		lds r25,(mright_des_speed)+1
 2762 0f70 9093 0000 		sts (mright_des_speed_tmp)+1,r25
 2763 0f74 8093 0000 		sts mright_des_speed_tmp,r24
 2764               	.LM547:
 2765 0f78 1092 0000 		sts (mleft_des_speed)+1,__zero_reg__
 2766 0f7c 1092 0000 		sts mleft_des_speed,__zero_reg__
 2767               	.LM548:
 2768 0f80 1092 0000 		sts (mright_des_speed)+1,__zero_reg__
 2769 0f84 1092 0000 		sts mright_des_speed,__zero_reg__
 2770               	.LM549:
 2771 0f88 8091 0000 		lds r24,left_i
 2772 0f8c 9091 0000 		lds r25,(left_i)+1
 2773 0f90 62E0      		ldi r22,lo8(2)
 2774 0f92 70E0      		ldi r23,hi8(2)
 2775 0f94 0E94 0000 		call __divmodhi4
 2776 0f98 7093 0000 		sts (left_i)+1,r23
 2777 0f9c 6093 0000 		sts left_i,r22
 2778               	.LM550:
 2779 0fa0 8091 0000 		lds r24,right_i
 2780 0fa4 9091 0000 		lds r25,(right_i)+1
 2781 0fa8 62E0      		ldi r22,lo8(2)
 2782 0faa 70E0      		ldi r23,hi8(2)
 2783 0fac 0E94 0000 		call __divmodhi4
 2784 0fb0 7093 0000 		sts (right_i)+1,r23
 2785 0fb4 6093 0000 		sts right_i,r22
 2786               	.L271:
 2787               	.LM551:
 2788 0fb8 8091 0000 		lds r24,mright_speed
 2789 0fbc 9091 0000 		lds r25,(mright_speed)+1
 2790 0fc0 4A97      		sbiw r24,26
 2791 0fc2 00F4      		brsh .L272
 2792 0fc4 8091 0000 		lds r24,mleft_speed
 2793 0fc8 9091 0000 		lds r25,(mleft_speed)+1
 2794 0fcc 4A97      		sbiw r24,26
 2795 0fce 00F4      		brsh .L272
 2796 0fd0 8091 0000 		lds r24,mleft_des_speed
 2797 0fd4 9091 0000 		lds r25,(mleft_des_speed)+1
 2798 0fd8 892B      		or r24,r25
 2799 0fda 01F4      		brne .L272
 2800 0fdc 8091 0000 		lds r24,mright_des_speed
 2801 0fe0 9091 0000 		lds r25,(mright_des_speed)+1
 2802 0fe4 892B      		or r24,r25
 2803 0fe6 01F4      		brne .L272
 2804               	.LM552:
 2805 0fe8 1092 0000 		sts (mright_power)+1,__zero_reg__
 2806 0fec 1092 0000 		sts mright_power,__zero_reg__
 2807               	.LM553:
 2808 0ff0 1092 0000 		sts (mleft_power)+1,__zero_reg__
 2809 0ff4 1092 0000 		sts mleft_power,__zero_reg__
 2810               	.L272:
 2811               	.LM554:
 2812 0ff8 8FB5      		in r24,79-32
 2813 0ffa 8823      		tst r24
 2814 0ffc 01F4      		brne .L269
 2815               	.LM555:
 2816 0ffe 842F      		mov r24,r20
 2817 1000 6091 0000 		lds r22,mright_des_dir
 2818 1004 0E94 0000 		call setMotorDir
 2819               	.LM556:
 2820 1008 8091 0000 		lds r24,mleft_des_speed_tmp
 2821 100c 9091 0000 		lds r25,(mleft_des_speed_tmp)+1
 2822 1010 9093 0000 		sts (mleft_des_speed)+1,r25
 2823 1014 8093 0000 		sts mleft_des_speed,r24
 2824               	.LM557:
 2825 1018 8091 0000 		lds r24,mright_des_speed_tmp
 2826 101c 9091 0000 		lds r25,(mright_des_speed_tmp)+1
 2827 1020 9093 0000 		sts (mright_des_speed)+1,r25
 2828 1024 8093 0000 		sts mright_des_speed,r24
 2829               	.LM558:
 2830 1028 1092 0000 		sts (left_i)+1,__zero_reg__
 2831 102c 1092 0000 		sts left_i,__zero_reg__
 2832               	.LM559:
 2833 1030 1092 0000 		sts (right_i)+1,__zero_reg__
 2834 1034 1092 0000 		sts right_i,__zero_reg__
 2835               	.L269:
 2836               	.LM560:
 2837 1038 4091 0000 		lds r20,mleft_des_speed
 2838 103c 5091 0000 		lds r21,(mleft_des_speed)+1
 2839 1040 8091 0000 		lds r24,mleft_speed
 2840 1044 9091 0000 		lds r25,(mleft_speed)+1
 2841               	.LM561:
 2842 1048 9A01      		movw r18,r20
 2843 104a 281B      		sub r18,r24
 2844 104c 390B      		sbc r19,r25
 2845 104e C901      		movw r24,r18
 2846 1050 2091 0000 		lds r18,left_i
 2847 1054 3091 0000 		lds r19,(left_i)+1
 2848 1058 820F      		add r24,r18
 2849 105a 931F      		adc r25,r19
 2850 105c 9093 0000 		sts (left_i)+1,r25
 2851 1060 8093 0000 		sts left_i,r24
 2852               	.LM562:
 2853 1064 855A      		subi r24,lo8(421)
 2854 1066 9140      		sbci r25,hi8(421)
 2855 1068 04F0      		brlt .L273
 2856 106a 84EA      		ldi r24,lo8(420)
 2857 106c 91E0      		ldi r25,hi8(420)
 2858 106e 9093 0000 		sts (left_i)+1,r25
 2859 1072 8093 0000 		sts left_i,r24
 2860               	.L273:
 2861               	.LM563:
 2862 1076 8091 0000 		lds r24,left_i
 2863 107a 9091 0000 		lds r25,(left_i)+1
 2864 107e 8C55      		subi r24,lo8(-420)
 2865 1080 9E4F      		sbci r25,hi8(-420)
 2866 1082 04F4      		brge .L274
 2867 1084 8CE5      		ldi r24,lo8(-420)
 2868 1086 9EEF      		ldi r25,hi8(-420)
 2869 1088 9093 0000 		sts (left_i)+1,r25
 2870 108c 8093 0000 		sts left_i,r24
 2871               	.L274:
 2872               	.LM564:
 2873 1090 8091 0000 		lds r24,mleft_speed
 2874 1094 9091 0000 		lds r25,(mleft_speed)+1
 2875 1098 892B      		or r24,r25
 2876 109a 01F4      		brne .L275
 2877 109c 452B      		or r20,r21
 2878 109e 01F4      		brne .L275
 2879               	.LM565:
 2880 10a0 1092 0000 		sts (left_i)+1,__zero_reg__
 2881 10a4 1092 0000 		sts left_i,__zero_reg__
 2882               	.L275:
 2883               	.LM566:
 2884 10a8 8091 0000 		lds r24,left_i
 2885 10ac 9091 0000 		lds r25,(left_i)+1
 2886 10b0 62E0      		ldi r22,lo8(2)
 2887 10b2 70E0      		ldi r23,hi8(2)
 2888 10b4 0E94 0000 		call __divmodhi4
 2889 10b8 7093 0000 		sts (mleft_power)+1,r23
 2890 10bc 6093 0000 		sts mleft_power,r22
 2891               	.LM567:
 2892 10c0 633D      		cpi r22,211
 2893 10c2 7105      		cpc r23,__zero_reg__
 2894 10c4 04F0      		brlt .L276
 2895 10c6 82ED      		ldi r24,lo8(210)
 2896 10c8 90E0      		ldi r25,hi8(210)
 2897 10ca 9093 0000 		sts (mleft_power)+1,r25
 2898 10ce 8093 0000 		sts mleft_power,r24
 2899               	.L276:
 2900               	.LM568:
 2901 10d2 8091 0000 		lds r24,mleft_power
 2902 10d6 9091 0000 		lds r25,(mleft_power)+1
 2903 10da 97FF      		sbrs r25,7
 2904 10dc 00C0      		rjmp .L277
 2905 10de 1092 0000 		sts (mleft_power)+1,__zero_reg__
 2906 10e2 1092 0000 		sts mleft_power,__zero_reg__
 2907               	.L277:
 2908               	.LM569:
 2909 10e6 4091 0000 		lds r20,mright_des_speed
 2910 10ea 5091 0000 		lds r21,(mright_des_speed)+1
 2911 10ee 8091 0000 		lds r24,mright_speed
 2912 10f2 9091 0000 		lds r25,(mright_speed)+1
 2913               	.LM570:
 2914 10f6 9A01      		movw r18,r20
 2915 10f8 281B      		sub r18,r24
 2916 10fa 390B      		sbc r19,r25
 2917 10fc C901      		movw r24,r18
 2918 10fe 2091 0000 		lds r18,right_i
 2919 1102 3091 0000 		lds r19,(right_i)+1
 2920 1106 820F      		add r24,r18
 2921 1108 931F      		adc r25,r19
 2922 110a 9093 0000 		sts (right_i)+1,r25
 2923 110e 8093 0000 		sts right_i,r24
 2924               	.LM571:
 2925 1112 855A      		subi r24,lo8(421)
 2926 1114 9140      		sbci r25,hi8(421)
 2927 1116 04F0      		brlt .L278
 2928 1118 84EA      		ldi r24,lo8(420)
 2929 111a 91E0      		ldi r25,hi8(420)
 2930 111c 9093 0000 		sts (right_i)+1,r25
 2931 1120 8093 0000 		sts right_i,r24
 2932               	.L278:
 2933               	.LM572:
 2934 1124 8091 0000 		lds r24,right_i
 2935 1128 9091 0000 		lds r25,(right_i)+1
 2936 112c 8C55      		subi r24,lo8(-420)
 2937 112e 9E4F      		sbci r25,hi8(-420)
 2938 1130 04F4      		brge .L279
 2939 1132 8CE5      		ldi r24,lo8(-420)
 2940 1134 9EEF      		ldi r25,hi8(-420)
 2941 1136 9093 0000 		sts (right_i)+1,r25
 2942 113a 8093 0000 		sts right_i,r24
 2943               	.L279:
 2944               	.LM573:
 2945 113e 8091 0000 		lds r24,mright_speed
 2946 1142 9091 0000 		lds r25,(mright_speed)+1
 2947 1146 892B      		or r24,r25
 2948 1148 01F4      		brne .L280
 2949 114a 452B      		or r20,r21
 2950 114c 01F4      		brne .L280
 2951               	.LM574:
 2952 114e 1092 0000 		sts (right_i)+1,__zero_reg__
 2953 1152 1092 0000 		sts right_i,__zero_reg__
 2954               	.L280:
 2955               	.LM575:
 2956 1156 8091 0000 		lds r24,right_i
 2957 115a 9091 0000 		lds r25,(right_i)+1
 2958 115e 62E0      		ldi r22,lo8(2)
 2959 1160 70E0      		ldi r23,hi8(2)
 2960 1162 0E94 0000 		call __divmodhi4
 2961 1166 7093 0000 		sts (mright_power)+1,r23
 2962 116a 6093 0000 		sts mright_power,r22
 2963               	.LM576:
 2964 116e 633D      		cpi r22,211
 2965 1170 7105      		cpc r23,__zero_reg__
 2966 1172 04F0      		brlt .L281
 2967 1174 82ED      		ldi r24,lo8(210)
 2968 1176 90E0      		ldi r25,hi8(210)
 2969 1178 9093 0000 		sts (mright_power)+1,r25
 2970 117c 8093 0000 		sts mright_power,r24
 2971               	.L281:
 2972               	.LM577:
 2973 1180 8091 0000 		lds r24,mright_power
 2974 1184 9091 0000 		lds r25,(mright_power)+1
 2975 1188 97FF      		sbrs r25,7
 2976 118a 00C0      		rjmp .L282
 2977 118c 1092 0000 		sts (mright_power)+1,__zero_reg__
 2978 1190 1092 0000 		sts mright_power,__zero_reg__
 2979 1194 00C0      		rjmp .L282
 2980               	.L261:
 2981               	.LBE75:
 2982               	.LM578:
 2983 1196 8150      		subi r24,lo8(-(-1))
 2984 1198 8093 0000 		sts overcurrent_timeout,r24
 2985               	.L282:
 2986               	.LM579:
 2987 119c 1092 0000 		sts motor_control,__zero_reg__
 2988               	.L260:
 2989               	.LM580:
 2990 11a0 9091 0000 		lds r25,motion_status
 2991 11a4 8091 0000 		lds r24,motion_status_tmp
 2992 11a8 8917      		cp r24,r25
 2993 11aa 01F0      		breq .L283
 2994               	.LM581:
 2995 11ac 9093 0000 		sts motion_status_tmp,r25
 2996               	.LM582:
 2997 11b0 E091 0000 		lds r30,MOTIONCONTROL_stateChangedHandler
 2998 11b4 F091 0000 		lds r31,(MOTIONCONTROL_stateChangedHandler)+1
 2999 11b8 0995      		icall
 3000               	.L283:
 3001 11ba 0895      		ret
 3002               	.LFE19:
 3004               	.global	task_RP6System
 3006               	task_RP6System:
 3007               	.LFB50:
 3008               	.LM583:
 3009               	/* prologue: function */
 3010               	/* frame size = 0 */
 3011               	.LM584:
 3012 11bc 0E94 0000 		call task_ADC
 3013               	.LM585:
 3014 11c0 0E94 0000 		call task_ACS
 3015               	.LM586:
 3016 11c4 0E94 0000 		call task_Bumpers
 3017               	.LM587:
 3018 11c8 0E94 0000 		call task_motionControl
 3019               	/* epilogue start */
 3020               	.LM588:
 3021 11cc 0895      		ret
 3022               	.LFE50:
 3024               	.global	rotate
 3026               	rotate:
 3027               	.LFB25:
 3028               	.LM589:
 3029               	.LVL55:
 3030 11ce FF92      		push r15
 3031 11d0 0F93      		push r16
 3032 11d2 1F93      		push r17
 3033 11d4 CF93      		push r28
 3034 11d6 DF93      		push r29
 3035               	/* prologue: function */
 3036               	/* frame size = 0 */
 3037 11d8 182F      		mov r17,r24
 3038 11da 062F      		mov r16,r22
 3039 11dc F22E      		mov r15,r18
 3040               	.LM590:
 3041 11de 8091 0000 		lds r24,motion_status
 3042               	.LVL56:
 3043               	.LM591:
 3044 11e2 8360      		ori r24,lo8(3)
 3045 11e4 8093 0000 		sts motion_status,r24
 3046               	.LM592:
 3047 11e8 60E0      		ldi r22,lo8(0)
 3048 11ea 70E0      		ldi r23,hi8(0)
 3049               	.LVL57:
 3050 11ec CB01      		movw r24,r22
 3051 11ee BA01      		movw r22,r20
 3052               	.LVL58:
 3053 11f0 2AED      		ldi r18,lo8(730)
 3054 11f2 32E0      		ldi r19,hi8(730)
 3055 11f4 40E0      		ldi r20,hlo8(730)
 3056 11f6 50E0      		ldi r21,hhi8(730)
 3057               	.LVL59:
 3058 11f8 0E94 0000 		call __mulsi3
 3059 11fc 24E6      		ldi r18,lo8(100)
